bff80000: c6400200 81404015 ac004036 70400101  .@...@@...@6p@..
bff8a1e0: 15627f00 6060637f ac006009 03027900  .b.``c..`...y.
bff8a1f0: 92797962 ce008179 24796362 83797902  .yyb...y$ycb.yy.
bff8a200: 25797901 ce008779 36040062 157f6300  %yy....y6..b.c.
bff8a210: 257e6100 15607dc4 16046260 15016200  %~a..`}...b`..b.
bff8a220: 0400871c 3604607d 157d7d74 1604797d  ....6.`}.}}t..y}
bff8a230: ce008379 157d7d04 1604797d ce008079  ...y.}}...y}...y
bff8a240: 157d7d04 1604797d ce008279 157d7d04  .}}...y}...y.}}.
bff8a250: 1604797d ce008179 157d7d1c 04050273  ..y}...y.}}....s
bff8a260: 1604797d 157d7d04 1604407d ce000140  ..y}.}}...@}...@
bff8a270: 157d7d04 1604407d ce008440 157d7d04  .}}...@}...@.}}.
bff8a280: 1604407d ce000640 157d7d04 1604407d  ..@}...@.}}...@}
bff8a290: ce000540 157d7d04 1604407d ce000440  ...@.}}...@}...@
bff8a2a0: 157d7d08 1604407d ce000b40 157d7d04  .}}...@}...@.}}.
bff8a2b0: 1604407d ce000a40 157d7d04 16047e7d  ..@}...@.}}...~}
bff8a2c0: 157d7d04 1604407d 15014000 157d7d08  .}}...@}..@..}}.
bff8a2d0: 88000000 a0ff00aa 81017f00 a0ff00a8  ...............
bff8a2e0: 81017e00 ffffffff ffffffff ffffffff  ..~.............
bff8a2f0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a300: ffffffff ffffffff ffffffff ffffffff  ................
bff8a310: ffffffff ffffffff ffffffff ffffffff  ................
bff8a320: ffffffff ffffffff ffffffff ffffffff  ................
bff8a330: ffffffff ffffffff ffffffff ffffffff  ................
bff8a340: ffffffff ffffffff ffffffff ffffffff  ................
bff8a350: ffffffff ffffffff ffffffff ffffffff  ................
bff8a360: ffffffff ffffffff ffffffff ffffffff  ................
bff8a370: ffffffff ffffffff ffffffff ffffffff  ................
bff8a380: ffffffff ffffffff ffffffff ffffffff  ................
bff8a390: ffffffff ffffffff ffffffff ffffffff  ................
bff8a3a0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a3b0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a3c0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a3d0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a3e0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a3f0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a400: ffffffff ffffffff ffffffff ffffffff  ................
bff8a410: ffffffff ffffffff ffffffff ffffffff  ................
bff8a420: ffffffff ffffffff ffffffff ffffffff  ................
bff8a430: ffffffff ffffffff ffffffff ffffffff  ................
bff8a440: ffffffff ffffffff ffffffff ffffffff  ................
bff8a450: ffffffff ffffffff ffffffff ffffffff  ................
bff8a460: ffffffff ffffffff ffffffff ffffffff  ................
bff8a470: ffffffff ffffffff ffffffff ffffffff  ................
bff8a480: ffffffff ffffffff ffffffff ffffffff  ................
bff8a490: ffffffff ffffffff ffffffff ffffffff  ................
bff8a4a0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a4b0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a4c0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a4d0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a4e0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a4f0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a500: ffffffff ffffffff ffffffff ffffffff  ................
bff8a510: ffffffff ffffffff ffffffff ffffffff  ................
bff8a520: ffffffff ffffffff ffffffff ffffffff  ................
bff8a530: ffffffff ffffffff ffffffff ffffffff  ................
bff8a540: ffffffff ffffffff ffffffff ffffffff  ................
bff8a550: ffffffff ffffffff ffffffff ffffffff  ................
bff8a560: ffffffff ffffffff ffffffff ffffffff  ................
bff8a570: ffffffff ffffffff ffffffff ffffffff  ................
bff8a580: ffffffff ffffffff ffffffff ffffffff  ................
bff8a590: ffffffff ffffffff ffffffff ffffffff  ................
bff8a5a0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a5b0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a5c0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a5d0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a5e0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a5f0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a600: ffffffff ffffffff ffffffff ffffffff  ................
bff8a610: ffffffff ffffffff ffffffff ffffffff  ................
bff8a620: ffffffff ffffffff ffffffff ffffffff  ................
bff8a630: ffffffff ffffffff ffffffff ffffffff  ................
bff8a640: ffffffff ffffffff ffffffff ffffffff  ................
bff8a650: ffffffff ffffffff ffffffff ffffffff  ................
bff8a660: ffffffff ffffffff ffffffff ffffffff  ................
bff8a670: ffffffff ffffffff ffffffff ffffffff  ................
bff8a680: ffffffff ffffffff ffffffff ffffffff  ................
bff8a690: ffffffff ffffffff ffffffff ffffffff  ................
bff8a6a0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a6b0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a6c0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a6d0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a6e0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a6f0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a700: ffffffff ffffffff ffffffff ffffffff  ................
bff8a710: ffffffff ffffffff ffffffff ffffffff  ................
bff8a720: ffffffff ffffffff ffffffff ffffffff  ................
bff8a730: ffffffff ffffffff ffffffff ffffffff  ................
bff8a740: ffffffff ffffffff ffffffff ffffffff  ................
bff8a750: ffffffff ffffffff ffffffff ffffffff  ................
bff8a760: ffffffff ffffffff ffffffff ffffffff  ................
bff8a770: ffffffff ffffffff ffffffff ffffffff  ................
bff8a780: ffffffff ffffffff ffffffff ffffffff  ................
bff8a790: ffffffff ffffffff ffffffff ffffffff  ................
bff8a7a0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a7b0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a7c0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a7d0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a7e0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a7f0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a800: ffffffff ffffffff ffffffff ffffffff  ................
bff8a810: ffffffff ffffffff ffffffff ffffffff  ................
bff8a820: ffffffff ffffffff ffffffff ffffffff  ................
bff8a830: ffffffff ffffffff ffffffff ffffffff  ................
bff8a840: ffffffff ffffffff ffffffff ffffffff  ................
bff8a850: ffffffff ffffffff ffffffff ffffffff  ................
bff8a860: ffffffff ffffffff ffffffff ffffffff  ................
bff8a870: ffffffff ffffffff ffffffff ffffffff  ................
bff8a880: ffffffff ffffffff ffffffff ffffffff  ................
bff8a890: ffffffff ffffffff ffffffff ffffffff  ................
bff8a8a0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a8b0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a8c0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a8d0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a8e0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a8f0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a900: ffffffff ffffffff ffffffff ffffffff  ................
bff8a910: ffffffff ffffffff ffffffff ffffffff  ................
bff8a920: ffffffff ffffffff ffffffff ffffffff  ................
bff8a930: ffffffff ffffffff ffffffff ffffffff  ................
bff8a940: ffffffff ffffffff ffffffff ffffffff  ................
bff8a950: ffffffff ffffffff ffffffff ffffffff  ................
bff8a960: ffffffff ffffffff ffffffff ffffffff  ................
bff8a970: ffffffff ffffffff ffffffff ffffffff  ................
bff8a980: ffffffff ffffffff ffffffff ffffffff  ................
bff8a990: ffffffff ffffffff ffffffff ffffffff  ................
bff8a9a0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a9b0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a9c0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a9d0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a9e0: ffffffff ffffffff ffffffff ffffffff  ................
bff8a9f0: ffffffff ffffffff ffffffff ffffffff  ................
bff8aa00: ffffffff ffffffff ffffffff ffffffff  ................
bff8aa10: ffffffff ffffffff ffffffff ffffffff  ................
bff8aa20: ffffffff ffffffff ffffffff ffffffff  ................
bff8aa30: ffffffff ffffffff ffffffff ffffffff  ................
bff8aa40: ffffffff ffffffff ffffffff ffffffff  ................
bff8aa50: ffffffff ffffffff ffffffff ffffffff  ................
bff8aa60: ffffffff ffffffff ffffffff ffffffff  ................
bff8aa70: ffffffff ffffffff ffffffff ffffffff  ................
bff8aa80: ffffffff ffffffff ffffffff ffffffff  ................
bff8aa90: ffffffff ffffffff ffffffff ffffffff  ................
bff8aaa0: ffffffff ffffffff ffffffff ffffffff  ................
bff8aab0: ffffffff ffffffff ffffffff ffffffff  ................
bff8aac0: ffffffff ffffffff ffffffff ffffffff  ................
bff8aad0: ffffffff ffffffff ffffffff ffffffff  ................
bff8aae0: ffffffff ffffffff ffffffff ffffffff  ................
bff8aaf0: ffffffff ffffffff ffffffff ffffffff  ................
bff8ab00: ffffffff ffffffff ffffffff ffffffff  ................
bff8ab10: ffffffff ffffffff ffffffff ffffffff  ................
bff8ab20: ffffffff ffffffff ffffffff ffffffff  ................
bff8ab30: ffffffff ffffffff ffffffff ffffffff  ................
bff8ab40: ffffffff ffffffff ffffffff ffffffff  ................
bff8ab50: ffffffff ffffffff ffffffff ffffffff  ................
bff8ab60: ffffffff ffffffff ffffffff ffffffff  ................
bff8ab70: ffffffff ffffffff ffffffff ffffffff  ................
bff8ab80: ffffffff ffffffff ffffffff ffffffff  ................
bff8ab90: ffffffff ffffffff ffffffff ffffffff  ................
bff8aba0: ffffffff ffffffff ffffffff ffffffff  ................
bff8abb0: ffffffff ffffffff ffffffff ffffffff  ................
bff8abc0: ffffffff ffffffff ffffffff ffffffff  ................
bff8abd0: ffffffff ffffffff ffffffff ffffffff  ................
bff8abe0: ffffffff ffffffff ffffffff ffffffff  ................
bff8abf0: ffffffff ffffffff ffffffff ffffffff  ................
bff8ac00: 00000006 0058003a 002f0053 00690073  .....X.:./.S.i.s
bff8ac10: 00740065 006d0061 002f0043 006f006e  .t.e.m.a./.C.o.n
bff8ac20: 00660069 00670075 00720061 00630069  .f.i.g.u.r.a.c.i
bff8ac30: 00f3006e 002f0000 0058003a 002f0053  ...n./...X.:./.S
bff8ac40: 00690073 00740065 006d0061 002f0054  .i.s.t.e.m.a./.T
bff8ac50: 0065006d 0070006f 00720061 006c002f  .e.m.p.o.r.a.l./
bff8ac60: 00000058 003a002f 00530069 00730074  ...X.:./.S.i.s.t
bff8ac70: 0065006d 0061002f 00540069 0070006f  .e.m.a./.T.i.p.o
bff8ac80: 00730020 00640065 0020006c 00650074  .s. .d.e. .l.e.t
bff8ac90: 00720061 002f0000 0058003a 002f0053  .r.a./...X.:./.S
bff8aca0: 00690073 00740065 006d0061 002f0043  .i.s.t.e.m.a./.C
bff8acb0: 006f006e 00740072 006f006c 00610064  .o.n.t.r.o.l.a.d
bff8acc0: 006f0072 00650073 002f0049 006d0070  .o.r.e.s./.I.m.p
bff8acd0: 00720065 0073006f 00720061 002f0000  .r.e.s.o.r.a./..
bff8ace0: 0058003a 002f0053 00690073 00740065  .X.:./.S.i.s.t.e
bff8acf0: 006d0061 002f0000 0058003a 002f0053  .m.a./...X.:./.S
bff8ad00: 00690073 00740065 006d0061 002f0050  .i.s.t.e.m.a./.P
bff8ad10: 0072006f 00740065 00630074 006f0072  .r.o.t.e.c.t.o.r
bff8ad20: 00650073 00200064 00650020 00700061  .e.s. .d.e. .p.a
bff8ad30: 006e0074 0061006c 006c0061 002f0000  .n.t.a.l.l.a./..
bff8ad40: ffffffff ffffffff ffffffff ffffffff  ................
bff8ad50: ffffffff ffffffff ffffffff ffffffff  ................
bff8ad60: ffffffff ffffffff ffffffff ffffffff  ................
bff8ad70: ffffffff ffffffff ffffffff ffffffff  ................
bff8ad80: ffffffff ffffffff ffffffff ffffffff  ................
bff8ad90: ffffffff ffffffff ffffffff ffffffff  ................
bff8ada0: ffffffff ffffffff ffffffff ffffffff  ................
bff8adb0: ffffffff ffffffff ffffffff ffffffff  ................
bff8adc0: ffffffff ffffffff ffffffff ffffffff  ................
bff8add0: ffffffff ffffffff ffffffff ffffffff  ................
bff8ade0: ffffffff ffffffff ffffffff ffffffff  ................
bff8adf0: ffffffff ffffffff ffffffff ffffffff  ................
bff8ae00: ffffffff ffffffff ffffffff ffffffff  ................
bff8ae10: ffffffff ffffffff ffffffff ffffffff  ................
bff8ae20: ffffffff ffffffff ffffffff ffffffff  ................
bff8ae30: ffffffff ffffffff ffffffff ffffffff  ................
bff8ae40: ffffffff ffffffff ffffffff ffffffff  ................
bff8ae50: ffffffff ffffffff ffffffff ffffffff  ................
bff8ae60: ffffffff ffffffff ffffffff ffffffff  ................
bff8ae70: ffffffff ffffffff ffffffff ffffffff  ................
bff8ae80: ffffffff ffffffff ffffffff ffffffff  ................
bff8ae90: ffffffff ffffffff ffffffff ffffffff  ................
bff8aea0: ffffffff ffffffff ffffffff ffffffff  ................
bff8aeb0: ffffffff ffffffff ffffffff ffffffff  ................
bff8aec0: ffffffff ffffffff ffffffff ffffffff  ................
bff8aed0: ffffffff ffffffff ffffffff ffffffff  ................
bff8aee0: ffffffff ffffffff ffffffff ffffffff  ................
bff8aef0: ffffffff ffffffff ffffffff ffffffff  ................
bff8af00: ffffffff ffffffff ffffffff ffffffff  ................
bff8af10: ffffffff ffffffff ffffffff ffffffff  ................
bff8af20: ffffffff ffffffff ffffffff ffffffff  ................
bff8af30: ffffffff ffffffff ffffffff ffffffff  ................
bff8af40: ffffffff ffffffff ffffffff ffffffff  ................
bff8af50: ffffffff ffffffff ffffffff ffffffff  ................
bff8af60: ffffffff ffffffff ffffffff ffffffff  ................
bff8af70: ffffffff ffffffff ffffffff ffffffff  ................
bff8af80: ffffffff ffffffff ffffffff ffffffff  ................
bff8af90: ffffffff ffffffff ffffffff ffffffff  ................
bff8afa0: ffffffff ffffffff ffffffff ffffffff  ................
bff8afb0: ffffffff ffffffff ffffffff ffffffff  ................
bff8afc0: ffffffff ffffffff ffffffff ffffffff  ................
bff8afd0: ffffffff ffffffff ffffffff ffffffff  ................
bff8afe0: ffffffff ffffffff ffffffff ffffffff  ................
bff8aff0: ffffffff ffffffff ffffffff ffffffff  ................
bff8b000: 03ee7e00 02bf7eff 03f07f00 02bf7fff  ..~...~.......
bff8b010: 25017f08 03e87d00 02bf7dff a80380f9  %....}...}.....
bff8b020: 15810108 25010140 70400101 03188200  ....%..@p@......
bff8b030: 02808202 15837900 a8028056 03007900  ......y....V..y.
bff8b040: a8048014 70400101 a8048036 70400101  ....p@.....6p@..
bff8b050: a802804c 03007900 a8028054 03007900  ...L..y....T..y.
bff8b060: a8028046 03007900 a802804e 03007901  ...F..y....N..y.
bff8b070: 70400101 70400101 a8028050 03007900  p@..p@.....P..y.
bff8b080: 03008203 a8028041 0300791b 15826000  .......A..y...`.
bff8b090: 03bb8300 02808300 a802803c 03007937  ...........<..y7
bff8b0a0: 70400101 70400101 a80280e8 70400101  p@..p@......p@..
bff8b0b0: 70400101 70400101 03b082f0 02808200  p@..p@..........
bff8b0c0: 03b18300 02808300 03e88400 02bf84ff  ................
bff8b0d0: 03e08500 02bf85ff 03088600 03088700  ................
bff8b0e0: a802802a 0300791a 89000000 70400101  ...*..y.....p@..
bff8b0f0: 005a003a 002f0041 006400e1 006e0000  .Z.:./.A.d...n..
bff8b100: a0000004 70400101 72420101 70400101  ....p@..rB..p@..
bff8b110: 25010140 5e40017e 15810148 03008203  %..@^@.~...H....
bff8b120: a8ff80fa 0300791b 158f6000 70400101  ......y...`.p@..
bff8b130: 70400101 70400101 70400101 03007920  p@..p@..p@....y 
bff8b140: c6820b00 030860a0 14828260 c6830b00  ......`....`....
bff8b150: 03016004 14838360 03008540 03008600  ..`....`...@....
bff8b160: 03008700 a8ff80e9 03008400 15826000  ..............`.
bff8b170: 03007928 15838f00 70400101 c6840b00  ..y(....p@......
bff8b180: 03086064 14848460 70400101 70400101  ..`d...`p@..p@..
bff8b190: 70400101 03008590 030086d0 03008701  p@..............
bff8b1a0: 70400101 a8ff80d9 70400101 03007920  p@......p@....y 
bff8b1b0: 03b982d0 02808200 03b783f0 02808300  ................
bff8b1c0: 03008540 8186871f 03008700 a8ff80cf  ...@............
bff8b1d0: 03008400 15826000 03007928 15838f00  ......`...y(....
bff8b1e0: 70400101 03b984d0 02808400 03008596  p@..............
bff8b1f0: 03008644 a8ff80c5 03008701 a8ff80c3  ...D............
bff8b200: 03007904 a0ff00fe 70400101 00a90020  ..y.....p@..... 
bff8b210: 0043006f 00700079 00720069 00670068  .C.o.p.y.r.i.g.h
bff8b220: 00740020 00310039 00390036 0000ffff  .t. .1.9.9.6....
bff8b230: 03008200 a80180df 03007900 a000003c  ..........y....<
bff8b240: 70400101 ffffffff ffffffff ffffffff  p@..............
bff8b250: 25010148 5e40017e 15810160 61609501  %..H^@.~...`a`..
bff8b260: a4006037 03007925 15829400 a8008007  ..`7..y%........
bff8b270: 01ff83ff 03007922 15826000 030083b4  ......y"..`.....
bff8b280: a0000004 03008402 72420101 70400101  ........rB..p@..
bff8b290: a8ff80fe c6910b00 0300791f 03076062  ..........y...`b
bff8b2a0: 14829160 a8ff80f9 03008301 15826000  ...`..........`.
bff8b2b0: 03007906 15839400 03008400 c6850b00  ..y.............
bff8b2c0: 03076046 14858560 03008608 03008708  ..`F...`........
bff8b2d0: 03008880 03008920 a8ff80ec 03008a00  ....... ........
bff8b2e0: 03007906 03008401 15858510 a8ff80e7  ..y.............
bff8b2f0: 03008730 03008402 15858514 03008758  ...0...........X
bff8b300: a8ff80e2 03007906 03008403 15858510  ......y.........
bff8b310: 03008780 a8ff80dd 03007906 03008404  ..........y.....
bff8b320: 15858510 a00100a7 030087a8 15010148  ...............H
bff8b330: 03006001 c0000080 5641817f 61609502  ..`.....VA.a`..
bff8b340: a4006018 70400101 0300791b a8ff80cf  ..`.p@....y.....
bff8b350: 0300823d 0300790a 15836000 a8ff80cb  ...=..y...`.....
bff8b360: 15829400 0300790c 81609610 87606010  ......y..`...``.
bff8b370: 81619710 87616110 87969610 87979710  .a...aa.........
bff8b380: 24856160 24869796 15836000 15849600  $.a`$.....`.....
bff8b390: a8ff80be 15829400 a0ff00e5 70400101  ............p@..
bff8b3a0: 61609520 a400603b 70400101 a80280ff  a`. ..`;p@......
bff8b3b0: 15829600 15886000 158f6100 15608808  ......`...a..`..
bff8b3c0: 16048260 1560880c 16046060 70400101  ...`.`....``p@..
bff8b3d0: 70400101 70400101 15838800 15608810  p@..p@.......`..
bff8b3e0: 16048260 15868200 a801806a 03007902  ...`.......j..y.
bff8b3f0: 15846000 15608814 16048260 15878200  ..`..`.....`....
bff8b400: a8018064 03007902 15856000 61608300  ...d..y...`.a`..
bff8b410: ac006005 61608400 ac006003 61608500  ..`.a`....`.a`..
bff8b420: a400600c 15828300 a801805a 03007903  ..`........Z..y.
bff8b430: 15828400 a8018057 03007903 15828500  .......W..y.....
bff8b440: a8018054 03007903 a0ff007a 70400101  ...T..y....zp@..
bff8b450: 15608808 16046260 83626202 15608300  .`....b`.bb..`..
bff8b460: 25626202 16046388 15888804 1e046360  %bb...c.......c`
bff8b470: b4ff62fd 15606004 15828f00 a8ff8083  ..b..``.........
bff8b480: 0300791a a4ff60aa acff606a 70400101  ..y...`...`jp@..
bff8b490: 61609522 a40160ab c6820b00 03006068  a`."..`.......`h
bff8b4a0: 14828260 c6830b00 0301609c 14838360  ...`......`....`
bff8b4b0: c6840b00 03006030 14848460 03008500  ......`0...`....
bff8b4c0: 03008610 15878400 15889400 a8ff806f  ...............o
bff8b4d0: 0300793c a0ff0096 70400101 ffffffff  ..y<....p@......
bff8b4e0: 00410064 00760065 00720074 0065006e  .A.d.v.e.r.t.e.n
bff8b4f0: 00630069 00610000 ffffffff ffffffff  .c.i.a..........
bff8b500: 00000000 00000003 00000000 00000000  ................
bff8b510: 000000fa 00000064 00000005 00000018  .......d........
bff8b520: 000000f0 00000018 00000000 00000006  ................
bff8b530: 0042006f 0074006f 006e0000 00bf0020  .B.o.t.o.n..... 
bff8b540: 00510075 00690065 00720065 00200073  .Q.u.i.e.r.e. .s
bff8b550: 0061006c 00690072 00200064 0065006c  .a.l.i.r. .d.e.l
bff8b560: 00200073 00690073 00740065 006d0061  . .s.i.s.t.e.m.a
bff8b570: 0020003f 00000000 00000032 00000041  . .?.......2...A
bff8b580: 00000038 0000001c 00000001 00000008  ...8............
bff8b590: 0042006f 0074006f 006e0000 00530069  .B.o.t.o.n...S.i
bff8b5a0: 00000000 00000090 00000041 00000038  ...........A...8
bff8b5b0: 0000001c 00000002 00000008 0042006f  .............B.o
bff8b5c0: 0074006f 006e0000 004e006f 0000ffff  .t.o.n...N.o....
bff8b5d0: c6820b00 030d60e0 14828260 c6830b00  ......`....`....
bff8b5e0: 030c6074 14838360 c6840b00 030d6098  ..`t...`......`.
bff8b5f0: 14848460 03008500 03008610 15878400  ...`............
bff8b600: 15889400 a80080e1 0300793c a0ff0048  ..........y<...H
bff8b610: 70400101 ffffffff ffffffff ffffffff  p@..............
bff8b620: ffffffff ffffffff ffffffff ffffffff  ................
bff8b630: ffffffff ffffffff ffffffff ffffffff  ................
bff8b640: 25010128 5e40017e 15810140 70400101  %..(^@.~...@p@..
bff8b650: a000001c 70400101 ffffffff ffffffff  ....p@..........
bff8b660: ffffffff ffffffff ffffffff ffffffff  ................
bff8b670: ffffffff ffffffff ffffffff ffffffff  ................
bff8b680: ffffffff ffffffff ffffffff ffffffff  ................
bff8b690: ffffffff ffffffff ffffffff ffffffff  ................
bff8b6a0: ffffffff ffffffff 15010128 03006001  ...........(..`.
bff8b6b0: c0000080 5641817f 72420101 70400101  ....VA.rB..p@..
bff8b6c0: 61608d10 a400600c 25608c08 16046060  a`....`.%`....``
bff8b6d0: 25606004 16046060 15606008 16048260  %``...``.``....`
bff8b6e0: 03008301 a8ff80f5 03007929 a0ff00ef  ..........y)....
bff8b6f0: 70400101 61608d20 a4ff60ec 03008300  p@..a`. ..`.....
bff8b700: 25608c08 16046060 25606004 16046060  %`....``%``...``
bff8b710: 15606008 16048260 a8ff80e8 03007929  .``....`......y)
bff8b720: 25608c04 16048260 a8ff80e4 03007907  %`.....`......y.
bff8b730: 70400101 70400101 61608e01 a4ff60db  p@..p@..a`....`.
bff8b740: 70400101 03008201 a8ff80dc 03007901  p@............y.
bff8b750: 6160823f a4ff60fd 15828201 03008203  a`.?..`.........
bff8b760: a8ff80d6 0300791b 15896000 25608910  ......y...`.%`..
bff8b770: 16048260 61608200 ac006006 70400101  ...`a`....`.p@..
bff8b780: a8ff80ce 03007907 a0ff00f9 70400101  ......y.....p@..
bff8b790: 70400101 70400101 70400101 a800807f  p@..p@..p@.....
bff8b7a0: 03007903 03008200 a800807e 03007903  ..y........~..y.
bff8b7b0: 61608208 a4ff60fd 15828201 04000900  a`....`.........
bff8b7c0: 04000800 04010273 030f60c8 03006104  .......s..`...a.
bff8b7d0: 1e416160 a005001b 70400101 ffffffff  .Aa`....p@......
bff8b7e0: ffffffff ffffffff ffffffff ffffffff  ................
bff8b7f0: a0000008 70400101 72420101 70400101  ....p@..rB..p@..
bff8b800: 15010128 03006001 c0000080 5641817f  ...(..`.....VA.
bff8b810: 25010128 5e40017e 15810140 61608d02  %..(^@.~...@a`..
bff8b820: a4006031 0300829f a8ff80f4 0300791b  ..`1..........y.
bff8b830: 15836000 15828c00 a8ff80f0 0300790b  ..`...........y.
bff8b840: 0300823d a8ff80ed 0300791b 15836000  ...=......y...`.
bff8b850: 15828c00 a8ff80e9 0300790a 81608e10  ..........y..`..
bff8b860: 87606010 81618f10 87616110 878e8e10  .``..a...aa.....
bff8b870: 878f8f10 24856160 24868f8e 15836000  ....$.a`$.....`.
bff8b880: 15848e00 15828c00 a8ff80dc 0300790c  ..............y.
bff8b890: 03008300 a8ff80d9 0300790a 03008407  ..........y.....
bff8b8a0: 0300851c 03b2830c 02808300 a8ff80d3  ................
bff8b8b0: 03007914 035483ff 02008350 a8ff80cf  ..y..T.....P....
bff8b8c0: 0300790a 03b98350 02808300 03008410  ..y....P........
bff8b8d0: 03008538 a8ff80c9 03007914 a0ff00c9  ...8......y.....
bff8b8e0: 70400101 61608d01 a400600c 15828c00  p@..a`....`.....
bff8b8f0: 01ff83ff a8ff80c1 03007925 15826000  ..........y%..`.
bff8b900: 03008302 03008402 a8ff80bc 03007922  ..............y"
bff8b910: a0ff00bc 70400101 61608d22 a4ff60b9  ....p@..a`."..`.
bff8b920: 15828c00 01ff83ff a8ff80b4 03007925  ..............y%
bff8b930: 15826000 a8ff80b1 03007907 a0ff00b1  ..`.......y.....
bff8b940: 70400101 ffffffff ffffffff ffffffff  p@..............
bff8b950: 004f0073 00630061 00720020 0054006f  .O.s.c.a.r. .T.o
bff8b960: 006c0065 0064006f 00200047 002e0000  .l.e.d.o. .G....
bff8b970: 72440101 70400101 724a0101 70400101  rD..p@..rJ..p@..
bff8b980: 72480101 70400101 72420101 70400101  rH..p@..rB..p@..
bff8b990: 72450101 70400101 72490101 70400101  rE..p@..rI..p@..
bff8b9a0: 72470101 70400101 724d0101 70400101  rG..p@..rM..p@..
bff8b9b0: 724b0101 70400101 724e0101 70400101  rK..p@..rN..p@..
bff8b9c0: a8fe8032 03007906 a0fe0059 70400101  ...2..y....Yp@..
bff8b9d0: 00530069 00730074 0065006d 00610000  .S.i.s.t.e.m.a..
bff8b9e0: 00410072 00720061 006e0063 00610064  .A.r.r.a.n.c.a.d
bff8b9f0: 006f0072 00000042 006f0074 006f006e  .o.r...B.o.t.o.n
bff8ba00: 00000041 006a0065 00640072 0065007a  ...A.j.e.d.r.e.z
bff8ba10: 00000041 00720063 00680069 00760065  ...A.r.c.h.i.v.e
bff8ba20: 0072006f 00000043 006f006c 006f0072  .r.o...C.o.l.o.r
bff8ba30: 00650073 00000043 00680065 00710075  .e.s...C.h.e.q.u
bff8ba40: 0065006f 00000055 00740069 006c0069  .e.o...U.t.i.l.i
bff8ba50: 00640061 00640065 00730000 ffffffff  .d.a.d.e.s......
bff8ba60: 0058003a 002f0041 006a0065 00640072  .X.:./.A.j.e.d.r
bff8ba70: 0065007a 00000058 003a002f 00410072  .e.z...X.:./.A.r
bff8ba80: 00630068 00690076 00650072 006f0000  .c.h.i.v.e.r.o..
bff8ba90: 0058003a 002f0043 006f006c 006f0072  .X.:./.C.o.l.o.r
bff8baa0: 00650073 00000058 003a002f 00430068  .e.s...X.:./.C.h
bff8bab0: 00650071 00750065 006f0000 0058003a  .e.q.u.e.o...X.:
bff8bac0: 002f0055 00740069 006c0069 00640061  ./.U.t.i.l.i.d.a
bff8bad0: 00640065 00730000 0058003a 002f0050  .d.e.s...X.:./.P
bff8bae0: 0072006f 006d0065 00640069 006f0000  .r.o.m.e.d.i.o..
bff8baf0: ffffffff ffffffff ffffffff ffffffff  ................
bff8bb00: 0058003a 002f0046 006f006e 0064006f  .X.:./.F.o.n.d.o
bff8bb10: 0073002f 004f006a 006f0073 00000074  .s./.O.j.o.s...t
bff8bb20: 00650063 00610000 ffffffff ffffffff  .e.c.a..........
bff8bb30: ffffffff ffffffff ffffffff ffffffff  ................
bff8bb40: 61609505 acfe60a3 61609507 a4006021  a`....`.a`....`!
bff8bb50: 03008219 a8fd80cd 0300791b 15836001  ..........y...`.
