0xBFF80000: 0xc6400200  MFSR gr64,CPS
0xBFF8C108: 0x92606061  OR gr96,gr96,gr97
0xBFF8C10C: 0xce000960  MTSR TMR,gr96
0xBFF8C110: 0x15010110  ADD gr1,gr1,0x10
0xBFF8C114: 0x70400101  NOP
0xBFF8C118: 0xc0000080  JMPI lr0
0xBFF8C11C: 0x5641817f  ASLEU 0x41,lr1,gr127
0xBFF8C120: 0x25010128  SUB gr1,gr1,0x28
0xBFF8C124: 0x5e40017e  ASGEU 0x40,gr1,gr126
0xBFF8C128: 0x15810130  ADD lr1,gr1,0x30
0xBFF8C12C: 0x030082b8  CONST lr2,0x00b8
0xBFF8C130: 0xa8fe8018  CALL lr0,0xbff8b990
0xBFF8C134: 0x03007904  CONST gr121,0x0004
0xBFF8C138: 0x15836060  ADD lr3,gr96,0x60
0xBFF8C13C: 0x03008203  CONST lr2,0x0003
0xBFF8C140: 0xa8fe8012  CALL lr0,0xbff8b988
0xBFF8C144: 0x0300791c  CONST gr121,0x001c
0xBFF8C148: 0x25608308  SUB gr96,lr3,0x08
0xBFF8C14C: 0x1e048360  STORE 0,0x04,lr3,gr96
0xBFF8C150: 0x01ff61ff  CONSTN gr97,0xffff
0xBFF8C154: 0x25608340  SUB gr96,lr3,0x40
0xBFF8C158: 0x1e046160  STORE 0,0x04,gr97,gr96
0xBFF8C15C: 0x038988f0  CONST lr8,0x89f0
0xBFF8C160: 0x02808801  CONSTH lr8,0x8001
0xBFF8C164: 0x0300890d  CONST lr9,0x000d
0xBFF8C168: 0x16048288  LOAD 0,0x04,lr2,lr8
0xBFF8C16C: 0x15888804  ADD lr8,lr8,0x04
0xBFF8C170: 0x16048388  LOAD 0,0x04,lr3,lr8
0xBFF8C174: 0x15888804  ADD lr8,lr8,0x04
0xBFF8C178: 0x03008400  CONST lr4,0x0000
0xBFF8C17C: 0x16048588  LOAD 0,0x04,lr5,lr8
0xBFF8C180: 0x15888804  ADD lr8,lr8,0x04
0xBFF8C184: 0x03008600  CONST lr6,0x0000
0xBFF8C188: 0x02808600  CONSTH lr6,0x8000
0xBFF8C18C: 0x16048788  LOAD 0,0x04,lr7,lr8
0xBFF8C190: 0xa8fd80fe  CALL lr0,0xbff8b988
0xBFF8C194: 0x03007920  CONST gr121,0x0020
0xBFF8C198: 0x6161890d  CPEQ gr97,lr9,0x0d
0xBFF8C19C: 0xa4006107  JMPF gr97,0xbff8c1b8
0xBFF8C1A0: 0x15836000  ADD lr3,gr96,0x00
0xBFF8C1A4: 0x03008203  CONST lr2,0x0003
0xBFF8C1A8: 0xa8fd80f8  CALL lr0,0xbff8b988
0xBFF8C1AC: 0x0300791b  CONST gr121,0x001b
0xBFF8C1B0: 0x25606024  SUB gr96,gr96,0x24
0xBFF8C1B4: 0x1e048360  STORE 0,0x04,lr3,gr96
0xBFF8C1B8: 0xb4ff89ec  JMPFDEC lr9,0xbff8c168
0xBFF8C1BC: 0x15888804  ADD lr8,lr8,0x04
0xBFF8C1C0: 0x03ac8800  CONST lr8,0xac00
0xBFF8C1C4: 0x02808800  CONSTH lr8,0x8000
0xBFF8C1C8: 0x16048988  LOAD 0,0x04,lr9,lr8
0xBFF8C1CC: 0x25898902  SUB lr9,lr9,0x02
0xBFF8C1D0: 0x030087c0  CONST lr7,0x00c0
0xBFF8C1D4: 0x15888804  ADD lr8,lr8,0x04
0xBFF8C1D8: 0x15828700  ADD lr2,lr7,0x00
0xBFF8C1DC: 0x15838800  ADD lr3,lr8,0x00
0xBFF8C1E0: 0xa8fd80ea  CALL lr0,0xbff8b988
0xBFF8C1E4: 0x0300791c  CONST gr121,0x001c
0xBFF8C1E8: 0x16146088  LOAD 0,0x14,gr96,lr8
0xBFF8C1EC: 0x7d606000  EXHW gr96,gr96,0x00
0xBFF8C1F0: 0x61616000  CPEQ gr97,gr96,0x00
0xBFF8C1F4: 0xa4ff61fd  JMPF gr97,0xbff8c1e8
0xBFF8C1F8: 0x15888802  ADD lr8,lr8,0x02
0xBFF8C1FC: 0xb4ff89f7  JMPFDEC lr9,0xbff8c1d8
0xBFF8C200: 0x15878701  ADD lr7,lr7,0x01
0xBFF8C204: 0x15010128  ADD gr1,gr1,0x28
0xBFF8C208: 0x70400101  NOP
0xBFF8C20C: 0xc0000080  JMPI lr0
0xBFF8C210: 0x5641817f  ASLEU 0x41,lr1,gr127
0xBFF8C214: 0xffffffff  ???
0xBFF8C218: 0xffffffff  ???
0xBFF8C21C: 0xffffffff  ???
0xBFF8C220: 0xffffffff  ???
0xBFF8C224: 0xffffffff  ???
0xBFF8C228: 0xffffffff  ???
0xBFF8C22C: 0xffffffff  ???
0xBFF8C230: 0xffffffff  ???
0xBFF8C234: 0xffffffff  ???
0xBFF8C238: 0xffffffff  ???
0xBFF8C23C: 0xffffffff  ???
0xBFF8C240: 0xffffffff  ???
0xBFF8C244: 0xffffffff  ???
0xBFF8C248: 0xffffffff  ???
0xBFF8C24C: 0xffffffff  ???
0xBFF8C250: 0x25010148  SUB gr1,gr1,0x48
0xBFF8C254: 0x5e40017e  ASGEU 0x40,gr1,gr126
0xBFF8C258: 0x15810160  ADD lr1,gr1,0x60
0xBFF8C25C: 0x61609510  CPEQ gr96,lr21,0x10
0xBFF8C260: 0xa400600f  JMPF gr96,0xbff8c29c
0xBFF8C264: 0x03008300  CONST lr3,0x0000
0xBFF8C268: 0x15829400  ADD lr2,lr20,0x00
0xBFF8C26C: 0xa8fd80c7  CALL lr0,0xbff8b988
0xBFF8C270: 0x03007936  CONST gr121,0x0036
0xBFF8C274: 0x15826000  ADD lr2,gr96,0x00
0xBFF8C278: 0x03008322  CONST lr3,0x0022
0xBFF8C27C: 0x03008403  CONST lr4,0x0003
0xBFF8C280: 0x03008500  CONST lr5,0x0000
0xBFF8C284: 0xa8fd80c1  CALL lr0,0xbff8b988
0xBFF8C288: 0x03007917  CONST gr121,0x0017
0xBFF8C28C: 0x15010148  ADD gr1,gr1,0x48
0xBFF8C290: 0x03006001  CONST gr96,0x0001
0xBFF8C294: 0xc0000080  JMPI lr0
0xBFF8C298: 0x5641817f  ASLEU 0x41,lr1,gr127
0xBFF8C29C: 0x61609522  CPEQ gr96,lr21,0x22
0xBFF8C2A0: 0xa4006007  JMPF gr96,0xbff8c2bc
0xBFF8C2A4: 0x25829404  SUB lr2,lr20,0x04
0xBFF8C2A8: 0x16048282  LOAD 0,0x04,lr2,lr2
0xBFF8C2AC: 0xa8fd80b7  CALL lr0,0xbff8b988
0xBFF8C2B0: 0x03007907  CONST gr121,0x0007
0xBFF8C2B4: 0xa0ff00f6  JMP 0xbff8c28c
0xBFF8C2B8: 0x70400101  NOP
0xBFF8C2BC: 0x6160950b  CPEQ gr96,lr21,0x0b
0xBFF8C2C0: 0xa400600c  JMPF gr96,0xbff8c2f0
0xBFF8C2C4: 0x61609601  CPEQ gr96,lr22,0x01
0xBFF8C2C8: 0xa4ff60f1  JMPF gr96,0xbff8c28c
0xBFF8C2CC: 0x03008300  CONST lr3,0x0000
0xBFF8C2D0: 0x15829400  ADD lr2,lr20,0x00
0xBFF8C2D4: 0xa8fd80ad  CALL lr0,0xbff8b988
0xBFF8C2D8: 0x03007936  CONST gr121,0x0036
0xBFF8C2DC: 0x15826000  ADD lr2,gr96,0x00
0xBFF8C2E0: 0xa8fd80aa  CALL lr0,0xbff8b988
0xBFF8C2E4: 0x03007909  CONST gr121,0x0009
0xBFF8C2E8: 0xa0ff00e9  JMP 0xbff8c28c
0xBFF8C2EC: 0x70400101  NOP
0xBFF8C2F0: 0x61609520  CPEQ gr96,lr21,0x20
0xBFF8C2F4: 0xa4ff60e6  JMPF gr96,0xbff8c28c
0xBFF8C2F8: 0x61609600  CPEQ gr96,lr22,0x00
0xBFF8C2FC: 0xa4ff60e4  JMPF gr96,0xbff8c28c
0xBFF8C300: 0x15829700  ADD lr2,lr23,0x00
0xBFF8C304: 0xa8fd809f  CALL lr0,0xbff8b980
0xBFF8C308: 0x03007913  CONST gr121,0x0013
0xBFF8C30C: 0x61626000  CPEQ gr98,gr96,0x00
0xBFF8C310: 0xa4006205  JMPF gr98,0xbff8c324
0xBFF8C314: 0x61626101  CPEQ gr98,gr97,0x01
0xBFF8C318: 0xa4ff62e3  JMPF gr98,0xbff8c2a4
0xBFF8C31C: 0xac00620b  JMPT gr98,0xbff8c348
0xBFF8C320: 0x70400101  NOP
0xBFF8C324: 0x158f9700  ADD lr15,lr23,0x00
0xBFF8C328: 0x158e6000  ADD lr14,gr96,0x00
0xBFF8C32C: 0x25829404  SUB lr2,lr20,0x04
0xBFF8C330: 0x16048282  LOAD 0,0x04,lr2,lr2
0xBFF8C334: 0xa8fd8095  CALL lr0,0xbff8b988
0xBFF8C338: 0x03007907  CONST gr121,0x0007
0xBFF8C33C: 0x15608e00  ADD gr96,lr14,0x00
0xBFF8C340: 0xa0fc001d  JMP 0xbff8b3b4
0xBFF8C344: 0x15618f00  ADD gr97,lr15,0x00
0xBFF8C348: 0x03008203  CONST lr2,0x0003
0xBFF8C34C: 0xa8fd808f  CALL lr0,0xbff8b988
0xBFF8C350: 0x0300791b  CONST gr121,0x001b
0xBFF8C354: 0x15826000  ADD lr2,gr96,0x00
0xBFF8C358: 0x03008320  CONST lr3,0x0020
0xBFF8C35C: 0x15849700  ADD lr4,lr23,0x00
0xBFF8C360: 0x03008500  CONST lr5,0x0000
0xBFF8C364: 0xa8fd8089  CALL lr0,0xbff8b988
0xBFF8C368: 0x03007917  CONST gr121,0x0017
0xBFF8C36C: 0xa0ff00ce  JMP 0xbff8c2a4
0xBFF8C370: 0x70400101  NOP
0xBFF8C374: 0xffffffff  ???
0xBFF8C378: 0xffffffff  ???
0xBFF8C37C: 0xffffffff  ???
0xBFF8C380: 0x0049006e  ???
0xBFF8C384: 0x00690063  ???
0xBFF8C388: 0x00690061  ???
0xBFF8C38C: 0x0064006f  ???
0xBFF8C390: 0x00720020  ???
0xBFF8C394: 0x00640065  ???
0xBFF8C398: 0x00200061  ???
0xBFF8C39C: 0x00720063  ???
0xBFF8C3A0: 0x00680069  ???
0xBFF8C3A4: 0x0076006f  ???
0xBFF8C3A8: 0x00730000  ???
0xBFF8C3AC: 0xffffffff  ???
0xBFF8C3B0: 0x00000001  ???
0xBFF8C3B4: 0x00000001  ???
0xBFF8C3B8: 0x00000000  ???
0xBFF8C3BC: 0x00000000  ???
0xBFF8C3C0: 0x00000100  ???
0xBFF8C3C4: 0x00000028  ???
0xBFF8C3C8: 0x00000008  ???
0xBFF8C3CC: 0x00000008  ???
0xBFF8C3D0: 0x000000f0  ???
0xBFF8C3D4: 0x00000018  ???
0xBFF8C3D8: 0x00000000  ???
0xBFF8C3DC: 0x0000ff00  ???
0xBFF8C3E0: 0x00450064  ???
0xBFF8C3E4: 0x00690074  ???
0xBFF8C3E8: 0x00610062  ???
0xBFF8C3EC: 0x006c0065  ???
0xBFF8C3F0: 0x00000044  ???
0xBFF8C3F4: 0x003a002f  ???
0xBFF8C3F8: 0x0000ffff  ???
0xBFF8C3FC: 0xffffffff  ???
0xBFF8C400: 0xffffffff  ???
0xBFF8C404: 0x00000000  ???
0xBFF8C408: 0x00000000  ???
0xBFF8C40C: 0x00c0c0c0  ???
0xBFF8C410: 0x00ffffff  ???
0xBFF8C414: 0x00808080  ???
0xBFF8C418: 0x00408080  ???
0xBFF8C41C: 0x00ffffff  ???
0xBFF8C420: 0x00c0c0c0  ???
0xBFF8C424: 0x00ffffff  ???
0xBFF8C428: 0x00808080  ???
0xBFF8C42C: 0x00000000  ???
0xBFF8C430: 0x000000ff  ???
0xBFF8C434: 0x00ffffff  ???
0xBFF8C438: 0x0000ff00  ???
0xBFF8C43C: 0x00808080  ???
0xBFF8C440: 0x00000000  ???
0xBFF8C444: 0x000000ff  ???
0xBFF8C448: 0x00ff4040  ???
0xBFF8C44C: 0x00ff4040  ???
0xBFF8C450: 0x00ffffff  ???
0xBFF8C454: 0x00bcb8bc  ???
0xBFF8C458: 0x0000ff00  ???
0xBFF8C45C: 0x00ffff00  ???
0xBFF8C460: 0x00ff0000  ???
0xBFF8C464: 0x00000000  ???
0xBFF8C468: 0xffffffff  ???
0xBFF8C46C: 0xffffffff  ???
0xBFF8C470: 0xffffffff  ???
0xBFF8C474: 0xffffffff  ???
0xBFF8C478: 0xffffffff  ???
0xBFF8C47C: 0xffffffff  ???
0xBFF8C480: 0x00ffffff  ???
0xBFF8C484: 0x00000000  ???
0xBFF8C488: 0x00000000  ???
0xBFF8C48C: 0x007da1ff  ???
0xBFF8C490: 0x0078cfff  ???
0xBFF8C494: 0x00588fc8  ???
0xBFF8C498: 0x00008fb5  ???
0xBFF8C49C: 0x00ffffff  ???
0xBFF8C4A0: 0x0038bff8  ???
0xBFF8C4A4: 0x0038e5f8  ???
0xBFF8C4A8: 0x002387c5  ???
0xBFF8C4AC: 0x00000000  ???
0xBFF8C4B0: 0x000000ff  ???
0xBFF8C4B4: 0x00ffffff  ???
0xBFF8C4B8: 0x0000ff00  ???
0xBFF8C4BC: 0x00588fc8  ???
0xBFF8C4C0: 0x00000000  ???
0xBFF8C4C4: 0x000000ff  ???
0xBFF8C4C8: 0x00ff4040  ???
0xBFF8C4CC: 0x00ff4040  ???
0xBFF8C4D0: 0x00ffffff  ???
0xBFF8C4D4: 0x006797e7  ???
0xBFF8C4D8: 0x0000ff00  ???
0xBFF8C4DC: 0x00ffff00  ???
0xBFF8C4E0: 0x00ff0000  ???
0xBFF8C4E4: 0x00000000  ???
0xBFF8C4E8: 0xffffffff  ???
0xBFF8C4EC: 0xffffffff  ???
0xBFF8C4F0: 0xffffffff  ???
0xBFF8C4F4: 0xffffffff  ???
0xBFF8C4F8: 0xffffffff  ???
0xBFF8C4FC: 0xffffffff  ???
0xBFF8C500: 0x00ffffff  ???
0xBFF8C504: 0x00000000  ???
0xBFF8C508: 0x00000000  ???
0xBFF8C50C: 0x00ebc550  ???
0xBFF8C510: 0x00ffed50  ???
0xBFF8C514: 0x00ab8b23  ???
0xBFF8C518: 0x00d1a950  ???
0xBFF8C51C: 0x00ffffff  ???
0xBFF8C520: 0x00ffd953  ???
0xBFF8C524: 0x00ffffb9  ???
0xBFF8C528: 0x00b99900  ???
0xBFF8C52C: 0x00000000  ???
0xBFF8C530: 0x000000ff  ???
0xBFF8C534: 0x00ffffff  ???
0xBFF8C538: 0x0000ff00  ???
0xBFF8C53C: 0x00a88820  ???
0xBFF8C540: 0x00000000  ???
0xBFF8C544: 0x000000ff  ???
0xBFF8C548: 0x00ff4040  ???
0xBFF8C54C: 0x00ff4040  ???
0xBFF8C550: 0x00ffffff  ???
0xBFF8C554: 0x00dfbf47  ???
0xBFF8C558: 0x0000ff00  ???
0xBFF8C55C: 0x00ffff00  ???
0xBFF8C560: 0x00ff0000  ???
0xBFF8C564: 0x00000000  ???
0xBFF8C568: 0xffffffff  ???
0xBFF8C56C: 0xffffffff  ???
0xBFF8C570: 0xffffffff  ???
0xBFF8C574: 0xffffffff  ???
0xBFF8C578: 0xffffffff  ???
0xBFF8C57C: 0xffffffff  ???
0xBFF8C580: 0x00ffffff  ???
0xBFF8C584: 0x00000000  ???
0xBFF8C588: 0x00000000  ???
0xBFF8C58C: 0x0000cf00  ???
0xBFF8C590: 0x0099ff9b  ???
0xBFF8C594: 0x0000a300  ???
0xBFF8C598: 0x0000a900  ???
0xBFF8C59C: 0x00ffffff  ???
0xBFF8C5A0: 0x0000e100  ???
0xBFF8C5A4: 0x00a3ff9f  ???
0xBFF8C5A8: 0x0000a900  ???
0xBFF8C5AC: 0x00000000  ???
0xBFF8C5B0: 0x000000ff  ???
0xBFF8C5B4: 0x00ffffff  ???
0xBFF8C5B8: 0x00ffff00  ???
0xBFF8C5BC: 0x0000a000  ???
0xBFF8C5C0: 0x00000000  ???
0xBFF8C5C4: 0x000000ff  ???
0xBFF8C5C8: 0x00ff4040  ???
0xBFF8C5CC: 0x00ffff00  ???
0xBFF8C5D0: 0x00000000  ???
0xBFF8C5D4: 0x0000c000  ???
0xBFF8C5D8: 0x0000ff00  ???
0xBFF8C5DC: 0x00ffff00  ???
0xBFF8C5E0: 0x00ff0000  ???
0xBFF8C5E4: 0x00000000  ???
0xBFF8C5E8: 0xffffffff  ???
0xBFF8C5EC: 0xffffffff  ???
0xBFF8C5F0: 0xffffffff  ???
0xBFF8C5F4: 0xffffffff  ???
0xBFF8C5F8: 0xffffffff  ???
0xBFF8C5FC: 0xffffffff  ???
0xBFF8C600: 0x00ffffff  ???
0xBFF8C604: 0x00000000  ???
0xBFF8C608: 0x00000000  ???
0xBFF8C60C: 0x00ffffff  ???
0xBFF8C610: 0x0078cfff  ???
0xBFF8C614: 0x00588fc8  ???
0xBFF8C618: 0x00008fb5  ???
0xBFF8C61C: 0x00ffffff  ???
0xBFF8C620: 0x00ffbcf8  ???
0xBFF8C624: 0x00ffecf8  ???
0xBFF8C628: 0x00d6a1f8  ???
0xBFF8C62C: 0x00000000  ???
0xBFF8C630: 0x000000ff  ???
0xBFF8C634: 0x00ffffff  ???
0xBFF8C638: 0x0000ff00  ???
0xBFF8C63C: 0x00588fc8  ???
0xBFF8C640: 0x00000000  ???
0xBFF8C644: 0x000000ff  ???
0xBFF8C648: 0x00ff4040  ???
0xBFF8C64C: 0x00ff4040  ???
0xBFF8C650: 0x00ffffff  ???
0xBFF8C654: 0x00589bc8  ???
0xBFF8C658: 0x0000ff00  ???
0xBFF8C65C: 0x00ffff00  ???
0xBFF8C660: 0x00ff0000  ???
0xBFF8C664: 0x00000000  ???
0xBFF8C668: 0xffffffff  ???
0xBFF8C66C: 0xffffffff  ???
0xBFF8C670: 0xffffffff  ???
0xBFF8C674: 0xffffffff  ???
0xBFF8C678: 0xffffffff  ???
0xBFF8C67C: 0xffffffff  ???
0xBFF8C680: 0xffffffff  ???
0xBFF8C684: 0x00000000  ???
0xBFF8C688: 0x00000000  ???
0xBFF8C68C: 0x00c0c0dc  ???
0xBFF8C690: 0x00e0e4ff  ???
0xBFF8C694: 0x008080ad  ???
0xBFF8C698: 0x000060a8  ???
0xBFF8C69C: 0x00ffffff  ???
0xBFF8C6A0: 0x00c0c0dc  ???
0xBFF8C6A4: 0x00e0e4ff  ???
0xBFF8C6A8: 0x008080ad  ???
0xBFF8C6AC: 0x00000000  ???
0xBFF8C6B0: 0x000000ff  ???
0xBFF8C6B4: 0x00ffffff  ???
0xBFF8C6B8: 0x0000ff00  ???
0xBFF8C6BC: 0x00808090  ???
0xBFF8C6C0: 0x00000000  ???
0xBFF8C6C4: 0x000000ff  ???
0xBFF8C6C8: 0x00ff4040  ???
0xBFF8C6CC: 0x00ff4040  ???
0xBFF8C6D0: 0x00ffffff  ???
0xBFF8C6D4: 0x00b0b0c8  ???
0xBFF8C6D8: 0x0000ff00  ???
0xBFF8C6DC: 0x00ffff00  ???
0xBFF8C6E0: 0x00ff0000  ???
0xBFF8C6E4: 0x00000000  ???
0xBFF8C6E8: 0xffffffff  ???
0xBFF8C6EC: 0xffffffff  ???
0xBFF8C6F0: 0xffffffff  ???
0xBFF8C6F4: 0xffffffff  ???
0xBFF8C6F8: 0xffffffff  ???
0xBFF8C6FC: 0xffffffff  ???
0xBFF8C700: 0x25010120  SUB gr1,gr1,0x20
0xBFF8C704: 0x5e40017e  ASGEU 0x40,gr1,gr126
0xBFF8C708: 0x15810128  ADD lr1,gr1,0x28
0xBFF8C70C: 0x030082c1  CONST lr2,0x00c1
0xBFF8C710: 0xa8fc809e  CALL lr0,0xbff8b988
0xBFF8C714: 0x0300791b  CONST gr121,0x001b
0xBFF8C718: 0x15876000  ADD lr7,gr96,0x00
0xBFF8C71C: 0x15826000  ADD lr2,gr96,0x00
0xBFF8C720: 0xa8fc8098  CALL lr0,0xbff8b980
0xBFF8C724: 0x03007909  CONST gr121,0x0009
0xBFF8C728: 0xac00602d  JMPT gr96,0xbff8c7dc
0xBFF8C72C: 0x15866000  ADD lr6,gr96,0x00
0xBFF8C730: 0x03046000  CONST gr96,0x0400
0xBFF8C734: 0x247d7d60  SUB gr125,gr125,gr96
0xBFF8C738: 0x15608700  ADD gr96,lr7,0x00
0xBFF8C73C: 0x15617d00  ADD gr97,gr125,0x00
0xBFF8C740: 0x16146260  LOAD 0,0x14,gr98,gr96
0xBFF8C744: 0x7d626200  EXHW gr98,gr98,0x00
0xBFF8C748: 0x16146361  LOAD 0,0x14,gr99,gr97
0xBFF8C74C: 0x78636362  INHW gr99,gr99,gr98
0xBFF8C750: 0x1e046361  STORE 0,0x04,gr99,gr97
0xBFF8C754: 0x15606002  ADD gr96,gr96,0x02
0xBFF8C758: 0x61626200  CPEQ gr98,gr98,0x00
0xBFF8C75C: 0xa4ff62f9  JMPF gr98,0xbff8c740
0xBFF8C760: 0x15616102  ADD gr97,gr97,0x02
0xBFF8C764: 0x25856102  SUB lr5,gr97,0x02
0xBFF8C768: 0x15828600  ADD lr2,lr6,0x00
0xBFF8C76C: 0xa8fc8085  CALL lr0,0xbff8b980
0xBFF8C770: 0x03007912  CONST gr121,0x0012
0xBFF8C774: 0x16046160  LOAD 0,0x04,gr97,gr96
0xBFF8C778: 0x61626100  CPEQ gr98,gr97,0x00
0xBFF8C77C: 0xac006213  JMPT gr98,0xbff8c7c8
0xBFF8C780: 0x61626101  CPEQ gr98,gr97,0x01
0xBFF8C784: 0xa4ff62f9  JMPF gr98,0xbff8c768
0xBFF8C788: 0x15606020  ADD gr96,gr96,0x20
0xBFF8C78C: 0x15618500  ADD gr97,lr5,0x00
0xBFF8C790: 0x16146260  LOAD 0,0x14,gr98,gr96
0xBFF8C794: 0x7d626200  EXHW gr98,gr98,0x00
0xBFF8C798: 0x16146361  LOAD 0,0x14,gr99,gr97
0xBFF8C79C: 0x78636362  INHW gr99,gr99,gr98
0xBFF8C7A0: 0x1e046361  STORE 0,0x04,gr99,gr97
0xBFF8C7A4: 0x15606002  ADD gr96,gr96,0x02
0xBFF8C7A8: 0x61626200  CPEQ gr98,gr98,0x00
0xBFF8C7AC: 0xa4ff62f9  JMPF gr98,0xbff8c790
0xBFF8C7B0: 0x15616102  ADD gr97,gr97,0x02
0xBFF8C7B4: 0x15827d00  ADD lr2,gr125,0x00
0xBFF8C7B8: 0xa8fc8072  CALL lr0,0xbff8b980
0xBFF8C7BC: 0x03007906  CONST gr121,0x0006
0xBFF8C7C0: 0xa0ff00ea  JMP 0xbff8c768
0xBFF8C7C4: 0x70400101  NOP
0xBFF8C7C8: 0x15828600  ADD lr2,lr6,0x00
0xBFF8C7CC: 0xa8fc806d  CALL lr0,0xbff8b980
0xBFF8C7D0: 0x0300790b  CONST gr121,0x000b
0xBFF8C7D4: 0x03046000  CONST gr96,0x0400
0xBFF8C7D8: 0x147d7d60  ADD gr125,gr125,gr96
0xBFF8C7DC: 0x15010120  ADD gr1,gr1,0x20
0xBFF8C7E0: 0x70400101  NOP
0xBFF8C7E4: 0xc0000080  JMPI lr0
0xBFF8C7E8: 0x5641817f  ASLEU 0x41,lr1,gr127
0xBFF8C7EC: 0xffffffff  ???
0xBFF8C7F0: 0xffffffff  ???
0xBFF8C7F4: 0xffffffff  ???
0xBFF8C7F8: 0xffffffff  ???
0xBFF8C7FC: 0xffffffff  ???
0xBFF8C800: 0xffffffff  ???
0xBFF8C804: 0xbfffef18  ???
0xBFF8C808: 0xffffffff  ???
0xBFF8C80C: 0xffffffff  ???
0xBFF8C810: 0x037e0100  CONST gr1,0x7e00
0xBFF8C814: 0x02bf01ff  CONSTH gr1,0xbfff
0xBFF8C818: 0x03807f00  CONST gr127,0x8000
0xBFF8C81C: 0x02bf7fff  CONSTH gr127,0xbfff
0xBFF8C820: 0x15010100  ADD gr1,gr1,0x00
0xBFF8C824: 0x03607d00  CONST gr125,0x6000
0xBFF8C828: 0x02bf7dff  CONSTH gr125,0xbfff
0xBFF8C82C: 0x157e0100  ADD gr126,gr1,0x00
0xBFF8C830: 0x15810100  ADD lr1,gr1,0x00
0xBFF8C834: 0x03006000  CONST gr96,0x0000
0xBFF8C838: 0x02806000  CONSTH gr96,0x8000
0xBFF8C83C: 0xce000060  MTSR VAB,gr96
0xBFF8C840: 0xa8f380ca  CALL lr0,0xbff89768
0xBFF8C844: 0x70400101  NOP
0xBFF8C848: 0x04010272  MTSRIM CPS,0x0172
0xBFF8C84C: 0x25010120  SUB gr1,gr1,0x20
0xBFF8C850: 0x5e40017e  ASGEU 0x40,gr1,gr126
0xBFF8C854: 0x15810128  ADD lr1,gr1,0x28
0xBFF8C858: 0x03188200  CONST lr2,0x1800
0xBFF8C85C: 0x02808202  CONSTH lr2,0x8002
0xBFF8C860: 0x03e88300  CONST lr3,0xe800
0xBFF8C864: 0x02008300  CONSTH lr3,0x0000
0xBFF8C868: 0xa8008020  CALL lr0,0xbff8c8e8
0xBFF8C86C: 0x03007900  CONST gr121,0x0000
0xBFF8C870: 0xa8fe8008  CALL lr0,0xbff8c090
0xBFF8C874: 0x70400101  NOP
0xBFF8C878: 0xa800801a  CALL lr0,0xbff8c8e0
0xBFF8C87C: 0x03007900  CONST gr121,0x0000
0xBFF8C880: 0x01ff82fe  CONSTN lr2,0xfffe
0xBFF8C884: 0x03008300  CONST lr3,0x0000
0xBFF8C888: 0x03c884f0  CONST lr4,0xc8f0
0xBFF8C88C: 0x02808400  CONSTH lr4,0x8000
0xBFF8C890: 0x0300850a  CONST lr5,0x000a
0xBFF8C894: 0x03008600  CONST lr6,0x0000
0xBFF8C898: 0x02808603  CONSTH lr6,0x8003
0xBFF8C89C: 0x03108700  CONST lr7,0x1000
0xBFF8C8A0: 0x02008700  CONSTH lr7,0x0000
0xBFF8C8A4: 0xa800800f  CALL lr0,0xbff8c8e0
0xBFF8C8A8: 0x03007901  CONST gr121,0x0001
0xBFF8C8AC: 0x61616100  CPEQ gr97,gr97,0x00
0xBFF8C8B0: 0xacff61f4  JMPT gr97,0xbff8c880
0xBFF8C8B4: 0x70400101  NOP
0xBFF8C8B8: 0x70400101  NOP
0xBFF8C8BC: 0x70400101  NOP
0xBFF8C8C0: 0x70400101  NOP
0xBFF8C8C4: 0x70400101  NOP
0xBFF8C8C8: 0x70400101  NOP
0xBFF8C8CC: 0x70400101  NOP
0xBFF8C8D0: 0x04010273  MTSRIM CPS,0x0173
0xBFF8C8D4: 0xa1000004  JMP 0x00000010
0xBFF8C8D8: 0x70400101  NOP
0xBFF8C8DC: 0xffffffff  ???
0xBFF8C8E0: 0x72460101  ASNEQ 0x46,gr1,gr1
0xBFF8C8E4: 0x70400101  NOP
0xBFF8C8E8: 0x72450101  ASNEQ 0x45,gr1,gr1
0xBFF8C8EC: 0x70400101  NOP
0xBFF8C8F0: 0x28000000  SUBCS gr0,gr0,gr0
0xBFF8C8F4: 0x00180000  ???
0xBFF8C8F8: 0x0800ffff  CLZ gr0,lr127
0xBFF8C8FC: 0xffffffff  ???
0xBFF8C900: 0x00000000  ???
0xBFF8C904: 0x8002a2dc  SLL gr2,lr34,lr92
0xBFF8C908: 0x0000004b  ???
0xBFF8C90C: 0x800284e8  SLL gr2,lr4,lr104
0xBFF8C910: 0x00000016  ???
0xBFF8C914: 0x02000000  CONSTH gr0,0x0000
0xBFF8C918: 0x81100000  SLL gr16,gr0,0x00
0xBFF8C91C: 0x00000000  ???
0xBFF8C920: 0x00000000  ???
0xBFF8C924: 0x00000000  ???
0xBFF8C928: 0x00000000  ???
0xBFF8C92C: 0xa0000000  JMP 0xbff8c92c
0xBFF8C930: 0x80029fdc  SLL gr2,lr31,lr92
0xBFF8C934: 0x80029fd8  SLL gr2,lr31,lr88
0xBFF8C938: 0x80029fd4  SLL gr2,lr31,lr84
0xBFF8C93C: 0x0000057f  ???
0xBFF8C940: 0x00073527  ???
0xBFF8C944: 0x0000003b  ???
